frame,xmin,ymin,xmax,ymax,label
Frame-72271.jpg,971,578,1445,891,smoke
Frame-72271.jpg,1092,229,1647,751,smoke
Frame-72271.jpg,1034,3,2377,452,smoke
ckakkgx13d60o0b12pneodr8k.jpeg,605,181,638,277,smoke
ckakchz8e7o590733ddvu3ip6.jpeg,484,179,638,274,smoke
ckakllsu0bjfl0733bk75mlwi.jpeg,264,64,481,209,smoke
Frame-336241.jpg,1506,478,2065,745,smoke
Frame-336241.jpg,1616,423,1945,793,smoke
Frame-336241.jpg,1032,205,1761,675,smoke
Frame-336241.jpg,304,7,1414,496,smoke
Frame-454321.jpg,1474,523,1969,782,smoke
Frame-454321.jpg,1096,287,1641,664,smoke
Frame-454321.jpg,618,188,1285,493,smoke
Frame-454321.jpg,345,121,1019,583,smoke
ckakcgymw9p9y0b1299w8x1pe.jpeg,608,209,638,275,smoke
ckakcd6re7nal0733ezx0ctrn.jpeg,521,169,638,271,smoke
ckakkdje4bgk607149c92jj2v.jpeg,485,167,638,274,smoke
Frame-13015.jpg,911,286,1809,754,smoke
Frame-13015.jpg,468,0,1325,635,smoke
Frame-13015.jpg,1135,650,1508,862,smoke
Frame-13015.jpg,875,220,1308,869,smoke
ckakce88f7nhw0733cdkdpzy5.jpeg,501,169,638,273,smoke
ckagz777enrb20700g9y39sr6.jpeg,571,160,638,275,smoke
ckakcja617odj0733tba93m60.jpeg,599,151,638,277,smoke
ckagzooovqkqj0728l6zan0yk.jpeg,489,173,639,275,smoke
ckakledhzbxyj0853u65eemm4.jpeg,355,50,468,203,smoke
ckak74d5c6os70738dllqyvp6.jpeg,593,153,637,272,smoke
ckahegngcrx480714kisbq91q.jpeg,475,183,638,275,smoke
ckaklmdyzbq1a0836uw671qno.jpeg,255,59,485,206,smoke
ckakcbgxf7ot40a73oms6e5ul.jpeg,563,161,638,272,smoke
Frame-329761.jpg,674,681,886,900,smoke
Frame-193681.jpg,619,734,966,904,smoke
Frame-193681.jpg,824,627,2161,823,smoke
ckak734wa6off07383n5nuk6o.jpeg,601,162,638,272,smoke
ckakkfgmpb9w70836mp1cga3r.jpeg,479,184,638,277,smoke
ckakcfrnc7ssc0836av5q3oez.jpeg,484,169,638,271,smoke
ckakcfcnb7qf207386dm5zbaz.jpeg,609,252,638,280,smoke
ckakcc38x824l0714v0jdwukd.jpeg,544,164,638,274,smoke
ckagz65fcanl60b12682yukgz.jpeg,588,161,638,273,smoke
ckakljjsoh6g70700shau4r7q.jpeg,313,69,479,205,smoke
ckagzpcw7881o0712owcjxccu.jpeg,607,257,638,279,smoke
ckakdjuy1dmsh0700kmoq0l4a.jpeg,525,165,638,273,smoke
ckaklgo3ebjk30a732yvnurbt.jpeg,209,30,517,204,smoke
ckakl58twbg0u0a73igem8kdl.jpeg,381,161,457,201,smoke
Frame-162001.jpg,1969,533,2196,728,smoke
Frame-162001.jpg,1578,263,2057,651,smoke
Frame-162001.jpg,1181,19,1897,550,smoke
Frame-162001.jpg,341,28,1427,400,smoke
ckagz7s5solbc0841r1aklq1g.jpeg,548,167,638,273,smoke
ckan83uzu2abi07333binga9z.jpeg,505,212,578,281,smoke
ckay4r3cw0cdo0753wszlft8b.jpeg,15,200,68,222,smoke
ckakkebeabj64085372shb5lz.jpeg,609,236,636,274,smoke
ckak73ri46oll07380t3yro1o.jpeg,478,175,639,280,smoke
Frame-167761.jpg,618,524,1031,908,smoke
